feature,gain,weight,perm_ap_drop
cum_ret_pct_1440,4.779717445373535,3482.0,0.005018825886106769
atr_pct_30,100.72976684570312,1529.0,0.004737527788689931
vol_ratio_pct_720_1440,3.300255298614502,5443.0,0.003419399327738666
keltner_pos_2880,4.041855335235596,2997.0,0.00316783082429474
slope_reserr_pct_1440,3.9803833961486816,4345.0,0.0029072831054271636
bars_since_blow_60,2.709209442138672,2478.0,0.0026890918594493496
shitidx_pct_2880_10080,4.335083484649658,6808.0,0.0026627823133235293
adx_120,2.743621587753296,3735.0,0.002302181070391658
vol_z,3.733482599258423,1456.0,0.0022343969968095997
rsi_ema2880_1440,3.49212646484375,4458.0,0.0021812212117146776
shitidx_pct_1440_4320,4.468362808227539,4409.0,0.002042430880085079
vol_pct_720,4.508180618286133,2975.0,0.00198200018737988
keltner_center_pct_60,7.238893032073975,1086.0,0.0013598183209153417
pct_from_max_240,2.6704344749450684,1449.0,0.0013519933264934739
slope_reserr_pct_720,5.52460241317749,3290.0,0.0012804251770113378
pct_from_min_15,4.6669111251831055,893.0,0.0012800897140368486
atr_pct_60,29.807682037353516,1694.0,0.0012782772305324833
cci_240,2.2945048809051514,1307.0,0.0012523645635997907
vol_pct_10080,3.6637303829193115,5757.0,0.001031815504393227
adx_30,2.042672634124756,2299.0,0.0009983067505619225
pct_from_max_720,3.031722068786621,2089.0,0.0008540801502055426
rev_speed_up_30,2.171149253845215,1070.0,0.000797117701849627
keltner_center_pct_720,6.332277297973633,1182.0,0.0007696138405906411
slope_pct_15,2.1992850303649902,885.0,0.0007515614323433742
zlog_1440m,3.265331268310547,1425.0,0.0007322549455495153
hl_cnt_30,3.6300504207611084,790.0,0.0007130882043076062
time_since_min_720,3.212240219116211,4118.0,0.0006864215895312636
adx_15,1.7671443223953247,1703.0,0.0006107942365673469
slope_diff_5_15,1.9883596897125244,1195.0,0.000607674850603368
rev_speed_up_120,2.2174487113952637,1520.0,0.0005913149842445287
liquidity_ratio,2.9684808254241943,2637.0,0.0005345730916045677
rev_speed_down_30,3.7262165546417236,976.0,0.0004944999894706884
time_since_min_30,1.8412408828735352,575.0,0.0004892180239470176
pct_from_min_30,2.144940137863159,700.0,0.00045444233409343976
time_since_max_30,1.8459950685501099,550.0,0.00041548714140333953
pct_from_min_720,2.93816876411438,1829.0,0.00041310340831763465
shadow_balance,1.4661734104156494,1344.0,0.00040803681049275675
hh_cnt_30,2.7805614471435547,669.0,0.00040187502825458216
run_up_len,2.1389777660369873,186.0,0.00039523788497469736
rev_speed_down_120,1.933632493019104,1154.0,0.00038235328079397335
pct_from_max_15,3.281177282333374,853.0,0.0003537097163439848
pct_from_min_240,2.836873769760132,1405.0,0.00032024194913340964
wick_lower_mean_15,1.7819794416427612,1551.0,0.00030998428146884055
time_since_max_720,2.915889024734497,3601.0,0.00030636577108830026
log_volume_ema,3.5863327980041504,3578.0,0.00022910585901664976
slope_diff_3_10,1.917892575263977,1163.0,0.0002179490393754771
bars_below_ema_10,1.8463729619979858,308.0,0.00017136624962760943
slope_reserr_pct_4320,3.5827620029449463,5337.0,0.00015558814030217083
bars_above_ema_10,2.23270845413208,399.0,0.00015135474305094654
keltner_halfwidth_pct_30,64.14257049560547,121.0,0.00013224036600816003
atr_pct_5760,3.2680060863494873,4326.0,3.1218406467282966e-05
break_high_30,2.5705807209014893,18.0,9.56600069782626e-06
shadow_balance_raw,2.626279592514038,936.0,9.476534396347935e-06
cycle_time_in_trade,0.0,0.0,0.0
cycle_is_add,0.0,0.0,0.0
cycle_num_adds,0.0,0.0,0.0
cycle_avg_entry_price,3.2973201274871826,5567.0,0.0
cycle_dd_pct,0.0,0.0,0.0
cycle_last_fill_price,3.732783794403076,406.0,0.0
wick_lower_streak,1.737463116645813,19.0,-1.2782170450420516e-06
break_low_30,2.7723820209503174,5.0,-2.042280224288928e-06
run_dn_cnt_30,2.2499279975891113,681.0,-2.1916730242044213e-06
run_dn_len,1.4463993310928345,120.0,-8.700613521955836e-06
break_high_60,3.1752448081970215,14.0,-1.0386005687840205e-05
run_dn_cnt_60,2.6430187225341797,1195.0,-2.282641464398938e-05
time_since_max_240,2.4136202335357666,2131.0,-3.36514454096562e-05
keltner_center_pct_240,4.467594146728516,998.0,-4.00673902097165e-05
time_since_min_240,2.6065304279327393,2439.0,-7.584610592994284e-05
break_low_60,1.224737524986267,5.0,-7.741462593733456e-05
wick_lower_mean_5,1.5256036520004272,1012.0,-0.00010662800884016915
bars_since_cross_10,1.6323270797729492,426.0,-0.00011263366371455641
bars_since_blow_30,2.4361963272094727,1931.0,-0.0001628076484330443
time_since_max_15,1.5646699666976929,369.0,-0.00019944044976959174
slope_pct_30,2.2298200130462646,898.0,-0.0002320849179429027
signed_vol_z,1.3059054613113403,803.0,-0.00028950029186643883
rev_speed_up_60,1.841318130493164,1087.0,-0.00029074749976990694
keltner_pos_360,2.7906413078308105,1346.0,-0.00035795499047230894
run_up_cnt_60,2.546738624572754,1075.0,-0.00037897201168778094
pct_from_max_30,2.9860265254974365,867.0,-0.0004342419108806922
bars_since_bhigh_60,2.4187533855438232,1906.0,-0.0004545674898694188
keltner_halfwidth_pct_60,55.75638961791992,151.0,-0.000468092715987814
run_up_cnt_30,1.804110050201416,517.0,-0.0005074044568778649
range_ratio_60_1440,2.9292869567871094,2890.0,-0.0005525671787403943
bars_since_bhigh_30,2.12080979347229,1451.0,-0.0006033348786989925
cci_1440,3.2731833457946777,1717.0,-0.000766989113254242
time_since_min_15,1.58767569065094,397.0,-0.0007693474811441073
volume_to_range_ema1440,3.133603572845459,3949.0,-0.0008356228686884903
vol_pct_1440,5.415738582611084,3544.0,-0.0010093567571957049
rev_speed_down_60,2.6534793376922607,923.0,-0.0012868884453452675
vol_pct_240,20.55202865600586,3049.0,-0.002386454803916173
